name,infra_type,status_type,city_id
Rua Antônio Valdevino da Costa,,realizado_fora_pdc,2611606
Rua Tamboril,,realizado_fora_pdc,2611606
Avenida Inácio Monteiro,,realizado_fora_pdc,2611606
Avenida Inácio Monteiro,,realizado_fora_pdc,2611606
Rua Professor Joaquim Xavier de Brito,,realizado_fora_pdc,2611606
Rua Professor Joaquim Xavier de Brito,,realizado_fora_pdc,2611606
Praça do Monteiro,,realizado_fora_pdc,2611606
Rua Professor Estevão Francisco da Costa,,realizado_fora_pdc,2611606
Avenida Nossa Senhora da Saúde,,realizado_fora_pdc,2611606
Avenida Nossa Senhora da Saúde,,realizado_fora_pdc,2611606
Rua Pereira Coutinho Filho,,realizado_fora_pdc,2611606
Rua Leal de Barros,,realizado_fora_pdc,2611606
Rua Doutor José Anastacio da Silva Guimarães,,realizado_fora_pdc,2611606
Rua Doutor José Anastacio da Silva Guimarães,,realizado_fora_pdc,2611606
Rua Pereira Coutinho Filho,,realizado_fora_pdc,2611606
Rua General Vargas,,realizado_fora_pdc,2611606
Rua General Vargas,,realizado_fora_pdc,2611606
Rua General Vargas,,realizado_fora_pdc,2611606
Rua Desembargador Oscar Coutinho,,realizado_fora_pdc,2611606
Avenida Jornalista Possidonio Cavalcanti Bastos,,realizado_fora_pdc,2611606
Rua Maria de Fátima Soares,,realizado_fora_pdc,2611606
Rua Emiliano Braga,,realizado_fora_pdc,2611606
Avenida José Américo de Almeida,,realizado_fora_pdc,2611606
Rua Setúbal,,realizado_fora_pdc,2611606
Rua Visconde de Itaparica,,realizado_fora_pdc,2611606
Rua Marcos André,,realizado_fora_pdc,2611606
Rua Ferreira Lopes,,realizado_fora_pdc,2611606
Rua Jerônimo Vilela,,realizado_fora_pdc,2611606
Rua Jerônimo Vilela,,realizado_fora_pdc,2611606
Rua Jerônimo Vilela,,realizado_fora_pdc,2611606
Rua do Pombal,,realizado_fora_pdc,2611606
Rua Pio IX,,realizado_fora_pdc,2611606
Rua Carlos Gomes,,realizado_fora_pdc,2611606
Rua Elvira Carreira de Oliveira,,realizado_fora_pdc,2611606
Rua Azeredo Coutinho,,realizado_fora_pdc,2611606
Rua Francisco Lacerda,,realizado_fora_pdc,2611606
Rua Doutora Antônia Dias,,realizado_fora_pdc,2611606
Rua Doutora Antônia Dias,,realizado_fora_pdc,2611606
Rua Urubici,,realizado_fora_pdc,2611606
Rua Marcos André,,realizado_fora_pdc,2611606
Rua Doutor Joaquim dos Santos Souto,,realizado_fora_pdc,2611606
Rua Marechal Deodoro,,realizado_fora_pdc,2611606
Rua Itacari,,realizado_fora_pdc,2611606
Avenida Santos Dumont,,realizado_fora_pdc,2611606
Praça do Trabalho,,realizado_fora_pdc,2611606
Rua Ministro João Alberto,,realizado_fora_pdc,2611606
Avenida Nossa Senhora da Saúde,,realizado_fora_pdc,2611606
Avenida Governador Agamenon Magalhães,,realizado_fora_pdc,2611606
Rua Doutor Leopoldo Lins,,realizado_fora_pdc,2611606
Praça Miguel de Cervantes,,realizado_fora_pdc,2611606
Rua Salvador de Sá,,realizado_fora_pdc,2611606
Rua do Hospício,,realizado_fora_pdc,2611606
Rua do Riachuelo,,realizado_fora_pdc,2611606
Rua General Abreu e Lima,,realizado_fora_pdc,2611606
Rua Mem de Sá,,realizado_fora_pdc,2611606
Rua Mem de Sá,,realizado_fora_pdc,2611606
Rua Marechal Deodoro,,realizado_fora_pdc,2611606
Rua Marechal Deodoro,,realizado_fora_pdc,2611606
Rua Marechal Deodoro,,realizado_fora_pdc,2611606
Avenida Agamenon Magalhães - Pista Local,,realizado_fora_pdc,2611606
Rua Floriano Peixoto,,realizado_fora_pdc,2611606
Rua Barão de São Borja,,realizado_fora_pdc,2611606
Rua Barão de São Borja,,realizado_fora_pdc,2611606
Rua Bispo Cardoso Ayres,,realizado_fora_pdc,2611606
Rua José de Alencar,,realizado_fora_pdc,2611606
Rua João Fernandes Vieira,,realizado_fora_pdc,2611606
Rua Lindolfo Color,,realizado_fora_pdc,2611606
Rua João Fernandes Vieira,,realizado_fora_pdc,2611606
Rua Visconde de Goiana,,realizado_fora_pdc,2611606
Rua Isaac Markman,,realizado_fora_pdc,2611606
Rua Doutor Miguel Vieira Ferreira,,realizado_fora_pdc,2611606
Rua Doutor Miguel Vieira Ferreira,,realizado_fora_pdc,2611606
Rua General Vargas,,realizado_fora_pdc,2611606
Rua Lindolfo Color,,realizado_fora_pdc,2611606
Rua Mem de Sá,,realizado_fora_pdc,2611606
Rua Doutor Miguel Vieira Ferreira,,realizado_fora_pdc,2611606
Rua Mauricéia,,realizado_fora_pdc,2611606
Rua Ministro João Alberto,,realizado_fora_pdc,2611606
Rua Alegre,,realizado_fora_pdc,2611606
Rua São Bento,,realizado_fora_pdc,2611606
Rua Souza Bandeira,,realizado_fora_pdc,2611606
Estrada do Encanamento,,realizado_fora_pdc,2611606
Rua Doutor Samuel Lins,,realizado_fora_pdc,2611606
Rua Ferreira Lopes,,realizado_fora_pdc,2611606
Rua da Harmonia,,realizado_fora_pdc,2611606
Avenida Sebastião Salazar,,realizado_fora_pdc,2611606
Rua Doutor Alberto Wanderley,,realizado_fora_pdc,2611606
Avenida Cidade de Monteiro,,realizado_fora_pdc,2611606
Avenida República Árabe Unida,,realizado_fora_pdc,2611606
Rotatória do Açude de Apipucos,,realizado_fora_pdc,2611606
Rua Coronel João Batista do Rego Barros,,realizado_fora_pdc,2611606
Rua Amaro Coutinho,,realizado_fora_pdc,2611606
Avenida Afonso Olindense,,realizado_fora_pdc,2611606
Rua Couto Magalhães,,realizado_fora_pdc,2611606
Avenida João de Barros,,realizado_fora_pdc,2611606
Avenida Pinheiros,,realizado_fora_pdc,2611606
Ponte da Boa Vista,,realizado_fora_pdc,2611606
Rua Nova,,realizado_fora_pdc,2611606
Avenida Dantas Barreto,,realizado_fora_pdc,2611606
Avenida Dantas Barreto,,realizado_fora_pdc,2611606
Rua Barão de São Borja,,realizado_fora_pdc,2611606
Primeira Travessa Rua Passo De Santa Cruz,,realizado_fora_pdc,2611606
Rua do Bom Jesus,,realizado_fora_pdc,2611606
Rua Benfica,,realizado_fora_pdc,2611606
Beco do Estudante,,realizado_fora_pdc,2611606
Rua Engenheiro José Brandão Cavalcante,,realizado_fora_pdc,2611606
Rua Padre Carlos Leôncio,,realizado_fora_pdc,2611606
Avenida Governador Agamenon Magalhães,,realizado_fora_pdc,2611606
Rua Treze de Junho,,realizado_fora_pdc,2611606
Rua Engenheiro José Brandão Cavalcante,,realizado_fora_pdc,2611606
Avenida Governador Agamenon Magalhães,,realizado_fora_pdc,2611606
Rua Padre Roma,,realizado_fora_pdc,2611606
Rua Édson Alvares,,realizado_fora_pdc,2611606
Rua Paula Batista,,realizado_fora_pdc,2611606
Rua Padre Roma,,realizado_fora_pdc,2611606
Rua General Abreu e Lima,,realizado_fora_pdc,2611606
Ciclovia do Pier do Ciclista,,realizado_fora_pdc,2611606
Rua Marquês de Abrantes,,realizado_fora_pdc,2611606
Avenida República Árabe Unida,,realizado_fora_pdc,2611606
Rua José Veloso,,realizado_fora_pdc,2611606
Rua Comendador Franco Ferreira,,realizado_fora_pdc,2611606
Rua Marquês de Abrantes,,realizado_fora_pdc,2611606
Rua Eugênio Samico,,realizado_fora_pdc,2611606
Rua Mauricéia,,realizado_fora_pdc,2611606
Rua Doutor João Vieira de Menezes,,realizado_fora_pdc,2611606
Rua Barão de Igarassu,,realizado_fora_pdc,2611606
Rua Buarque de Macedo,,realizado_fora_pdc,2611606
Rua Leão Falcão,,realizado_fora_pdc,2611606
Rua Conceição de Macabu,,realizado_fora_pdc,2611606
Rua Ministro João Alberto,,realizado_fora_pdc,2611606
Avenida Historiador Jordão Emerenciano,,realizado_fora_pdc,2611606
Rua General Edson Amâncio Ramalho,,realizado_fora_pdc,2611606
Rua Professor Arnaldo Carneiro Leao,,realizado_fora_pdc,2611606
Rua Coronel João Batista do Rego Barros,,realizado_fora_pdc,2611606
Rua Padre Lemos,,realizado_fora_pdc,2611606
Rua Neto de Mendonça,,realizado_fora_pdc,2611606
Rua Doutor Fernando Allain,,realizado_fora_pdc,2611606
Travessa Doutor José Anastacio da Silva Guimarães,,realizado_fora_pdc,2611606
Rua Professor Estevão Francisco da Costa,,realizado_fora_pdc,2611606
Rua Marquês de Maricá,,realizado_fora_pdc,2611606
Rua Benfica,,realizado_fora_pdc,2611606
Passarela da Estação Shopping,,realizado_fora_pdc,2611606
Passarela da Estação Shopping,,realizado_fora_pdc,2611606
Passarela da Estação Shopping,,realizado_fora_pdc,2611606
Rua Marquês do Paraná,,realizado_fora_pdc,2611606
Ponte Joaquim Cardoso,,realizado_fora_pdc,2611606
Rua do Hospício,,realizado_fora_pdc,2611606
Rua do Riachuelo,,realizado_fora_pdc,2611606
Rua do Hospício,,realizado_fora_pdc,2611606
Avenida Dantas Barreto,,realizado_fora_pdc,2611606
Rua Pedro Afonso,,realizado_fora_pdc,2611606
Rua Félix de Brito Melo,,realizado_fora_pdc,2611606
Rua Félix de Brito Melo,,realizado_fora_pdc,2611606
Rua Professor Antônio Coelho,,realizado_fora_pdc,2611606
Avenida José Américo de Almeida,,realizado_fora_pdc,2611606
Avenida José Américo de Almeida,,realizado_fora_pdc,2611606
Praça Zumbi dos Palmares,,realizado_fora_pdc,2611606
Avenida José Américo de Almeida,,realizado_fora_pdc,2611606
Avenida Desembargador Guerra Barreto,,realizado_fora_pdc,2611606
Avenida Luiz de Lacerda,,realizado_fora_pdc,2611606
Avenida Historiador Jordão Emerenciano,,realizado_fora_pdc,2611606
Avenida Historiador Jordão Emerenciano,,realizado_fora_pdc,2611606
Rua da Coragem,,realizado_fora_pdc,2611606
Rua Compositor Vinícius de Morais,,realizado_fora_pdc,2611606
Rua Compositor Vinícius de Morais,,realizado_fora_pdc,2611606
Ciclovia Norte,,realizado_fora_pdc,2611606
Rua da Moeda,,realizado_fora_pdc,2611606
Rua Emiliano Braga,,realizado_fora_pdc,2611606
Rua Professor Antônio Coelho,,realizado_fora_pdc,2611606
Rua Antônio Falcão,,realizado_fora_pdc,2611606
Acesso ao bicicletário,,realizado_fora_pdc,2611606
Acesso ao bicicletário,,realizado_fora_pdc,2611606
Ciclovia Riomar,,realizado_fora_pdc,2611606
Ciclovia Riomar,,realizado_fora_pdc,2611606
Ciclovia Riomar,,realizado_fora_pdc,2611606
Ciclovia Riomar,,realizado_fora_pdc,2611606
Ciclovia Riomar,,realizado_fora_pdc,2611606
Ciclovia Riomar,,realizado_fora_pdc,2611606
Ciclovia Riomar,,realizado_fora_pdc,2611606
Rua Manoel Joaquim de Almeida,,realizado_fora_pdc,2611606
Rua Ministro João Alberto,,realizado_fora_pdc,2611606
Rua Ministro João Alberto,,realizado_fora_pdc,2611606
Rua Emiliano Braga,,realizado_fora_pdc,2611606
Rua Emiliano Braga,,realizado_fora_pdc,2611606
Rua Baltazar Passos,,realizado_fora_pdc,2611606
Avenida Visconde de Jequitinhonha,,realizado_fora_pdc,2611606
Rua Doutor Miguel Vieira Ferreira,,realizado_fora_pdc,2611606
Rua Marquês de Maricá,,realizado_fora_pdc,2611606
Rua Lagoa do Rancho,,realizado_fora_pdc,2611606
Rua Alberto Paiva,,realizado_fora_pdc,2611606
Rua Doutor Leopoldo Lins,,realizado_fora_pdc,2611606
Avenida Santos Dumont,,realizado_fora_pdc,2611606
Avenida Santos Dumont,,realizado_fora_pdc,2611606
Rua Salvador de Sá,,realizado_fora_pdc,2611606
Rua do Aragão,,realizado_fora_pdc,2611606
Rua Rezende,,realizado_fora_pdc,2611606
Rua Barros Barreto,,realizado_fora_pdc,2611606
Rua Barros Barreto,,realizado_fora_pdc,2611606
Travessa do Cais da Detenção,,realizado_fora_pdc,2611606
Rua Monsenhor Fabrício,,realizado_fora_pdc,2611606
Rua Doutor José Anastacio da Silva Guimarães,,realizado_fora_pdc,2611606
Rua da Coragem,,realizado_fora_pdc,2611606
Rua Baltazar Passos,,realizado_fora_pdc,2611606
Avenida Prefeito Lima Castro,,realizado_fora_pdc,2611606
Avenida Poeta Vinicius de Morais,,realizado_fora_pdc,2611606
Rua Souza Bandeira,,realizado_fora_pdc,2611606
Avenida Afonso Olindense,,realizado_fora_pdc,2611606
Rua Marechal Deodoro,,realizado_fora_pdc,2611606
Rua Elvira Carreira de Oliveira,,realizado_fora_pdc,2611606
Rua Historiador Jordão Emerenciano,,realizado_fora_pdc,2611606
Ciclovia Entre Pontes,,realizado_fora_pdc,2611606
Rua Pintor Antônio Albuquerque,,realizado_fora_pdc,2611606
Rua Mem de Sá,,realizado_fora_pdc,2611606
Rua Tenente Aurélio Sampaio,,realizado_fora_pdc,2611606
Rua João Cardoso Aires,,realizado_fora_pdc,2611606
Rua João Cardoso Aires,,realizado_fora_pdc,2611606
Rua Baltazar Passos,,realizado_fora_pdc,2611606
Rua Potengy,,realizado_fora_pdc,2611606
Rua da Moeda,,realizado_fora_pdc,2611606
Rua do Hospício,,realizado_fora_pdc,2611606
,,realizado_fora_pdc,2611606
Avenida Afonso Olindense,,realizado_fora_pdc,2611606
Avenida Governador Agamenon Magalhães,,realizado_fora_pdc,2611606
Avenida Professor José dos Anjos,,realizado_fora_pdc,2611606
Rua Oscar de Barros,,realizado_fora_pdc,2611606
Rua Oscar de Barros,,realizado_fora_pdc,2611606
Avenida Governador Agamenon Magalhães,,realizado_fora_pdc,2611606
Rua Monte Castelo,,realizado_fora_pdc,2611606
Rua Mem de Sá,,realizado_fora_pdc,2611606
Avenida Montevidéu,,realizado_fora_pdc,2611606
Avenida Agamenon Magalhães - Pista Local,,realizado_fora_pdc,2611606
Rua Baltazar Passos,,realizado_fora_pdc,2611606
Rua Baltazar Passos,,realizado_fora_pdc,2611606
Rua Carlos Gomes,,realizado_fora_pdc,2611606
Estrada do Bongi,,realizado_fora_pdc,2611606
Rua Isaac Markman,,realizado_fora_pdc,2611606
Rua Pedro Américo,,realizado_fora_pdc,2611606
Rua Cônsul Vilares Fragoso,,realizado_fora_pdc,2611606
Rua Arsênio Calaça,,realizado_fora_pdc,2611606
Rua Carlos Gomes,,realizado_fora_pdc,2611606
Rua Carlos Gomes,,realizado_fora_pdc,2611606
Rua Carlos Gomes,,realizado_fora_pdc,2611606
Rua Tijucas,,realizado_fora_pdc,2611606
Pontilhão,,realizado_fora_pdc,2611606
Avenida Maurício de Nassau,,realizado_fora_pdc,2611606
Rua Comendador Franco Ferreira,,realizado_fora_pdc,2611606
Rua Professor Silvio da Cunha Santos,,realizado_fora_pdc,2611606
Rua General Edson Amâncio Ramalho,,realizado_fora_pdc,2611606
Rua Manoel de Brito,,realizado_fora_pdc,2611606
Rua Barão de São Ângelo,,realizado_fora_pdc,2611606
Pontilhão,,realizado_fora_pdc,2611606
Avenida Marechal Juarez Távora,,realizado_fora_pdc,2611606
Rua João Cardoso Aires,,realizado_fora_pdc,2611606
Avenida Marechal Juarez Távora,,realizado_fora_pdc,2611606
Avenida Lino Jordão,,realizado_fora_pdc,2611606
Avenida Marechal Juarez Távora,,realizado_fora_pdc,2611606
Pontilhão,,realizado_fora_pdc,2611606
Rua João Cardoso Aires,,realizado_fora_pdc,2611606
Rua Setúbal,,realizado_fora_pdc,2611606
Avenida Visconde de Jequitinhonha,,realizado_fora_pdc,2611606
Rua Padre Cabral,,realizado_fora_pdc,2611606
Rua José Domingues da Silva,,realizado_fora_pdc,2611606
Avenida Agamenon Magalhães - Pista Local,,realizado_fora_pdc,2611606
Rua do Pombal,,realizado_fora_pdc,2611606
Avenida Afonso Olindense,,realizado_fora_pdc,2611606
Avenida Afonso Olindense,,realizado_fora_pdc,2611606
Rua João Francisco Lisboa,,realizado_fora_pdc,2611606
Rua Jornalista Trajano Chacon,,realizado_fora_pdc,2611606
Rua Frei Matias Tévis,,realizado_fora_pdc,2611606
Rua Frei Matias Tévis,,realizado_fora_pdc,2611606
Rua Tupinambás,,realizado_fora_pdc,2611606
Rua Treze de Maio,,realizado_fora_pdc,2611606
Rua Treze de Maio,,realizado_fora_pdc,2611606
Rua Pedro Afonso,,realizado_fora_pdc,2611606
Rua Treze de Maio,,realizado_fora_pdc,2611606
Rua Araripina,,realizado_fora_pdc,2611606
Rua Barros Barreto,,realizado_fora_pdc,2611606
Rua do Pombal,,realizado_fora_pdc,2611606
Rua Treze de Maio,,realizado_fora_pdc,2611606
Rua Treze de Maio,,realizado_fora_pdc,2611606
Rua Visconde de Jequitinhonha,,realizado_fora_pdc,2611606
Pontilhão,,realizado_fora_pdc,2611606
Pontilhão,,realizado_fora_pdc,2611606
Pontilhão,,realizado_fora_pdc,2611606
Rua Pedro Afonso,,realizado_fora_pdc,2611606
Rua Araripina,,realizado_fora_pdc,2611606
Avenida Governador Agamenon Magalhães,,realizado_fora_pdc,2611606
Avenida Vinte de Janeiro,,realizado_fora_pdc,2611606
Avenida Sul,,realizado_fora_pdc,2611606
Rua Alberto Paiva,,realizado_fora_pdc,2611606
Ciclovia Norte,,realizado_fora_pdc,2611606
Avenida Cruz Cabugá,,realizado_fora_pdc,2611606
Rua Araripina,,realizado_fora_pdc,2611606
Ponte Buarque de Macedo,,realizado_fora_pdc,2611606
Rua João Fernandes Vieira,,realizado_fora_pdc,2611606
Avenida Montevidéu,,realizado_fora_pdc,2611606
Rua Bruno Veloso,,realizado_fora_pdc,2611606
Rua do Pombal,,realizado_fora_pdc,2611606
Rua Alvares de Azevedo,,realizado_fora_pdc,2611606
Rua Marquês de Maricá,,realizado_fora_pdc,2611606
Rua Doutor João Lacerda,,realizado_fora_pdc,2611606
Avenida Sul,,realizado_fora_pdc,2611606
Rua José de Alencar,,realizado_fora_pdc,2611606
Rua José de Alencar,,realizado_fora_pdc,2611606
Rua Dez de Novembro,,realizado_fora_pdc,2611606
Rua São Nicolau,,realizado_fora_pdc,2611606
Avenida Lino Jordão,,realizado_fora_pdc,2611606
Avenida José Américo de Almeida,,realizado_fora_pdc,2611606
Estrada do Barbalho,,realizado_fora_pdc,2611606
Rua Oscar de Barros,,realizado_fora_pdc,2611606
Pontilhão do Canal do Arruda,,realizado_fora_pdc,2611606
Rua Oscar de Barros,,realizado_fora_pdc,2611606
Rua Engenheiro José Brandão Cavalcante,,realizado_fora_pdc,2611606
Rua Engenheiro José Brandão Cavalcante,,realizado_fora_pdc,2611606
Avenida Nossa Senhora da Saúde,,realizado_fora_pdc,2611606
Avenida Professor Estevão Francisco da Costa,,realizado_fora_pdc,2611606
Avenida Dantas Barreto,,realizado_fora_pdc,2611606
Rua Engenheiro Brandão Cavalcante,,realizado_fora_pdc,2611606
Rua Oscar de Barros,,realizado_fora_pdc,2611606
Rua Cantora Clara Nunes,,realizado_fora_pdc,2611606
Rua Ministro João Alberto,,realizado_fora_pdc,2611606
Rua Ministro João Alberto,,realizado_fora_pdc,2611606
Rua Rio Beberibe,,realizado_fora_pdc,2611606
Avenida Luiz de Lacerda,,realizado_fora_pdc,2611606
Rua Professor Antônio Coelho,,realizado_fora_pdc,2611606
Rua Rio Beberibe,,realizado_fora_pdc,2611606
Rua Márcia Mendes,,realizado_fora_pdc,2611606
Rua Alegre,,realizado_fora_pdc,2611606
Ciclovia Mimoso do Sul,,realizado_fora_pdc,2611606
Avenida Engenheiro Alves Souza,,realizado_fora_pdc,2611606
Avenida Júlio César,,realizado_fora_pdc,2611606
Rua Três de Março,,realizado_fora_pdc,2611606
Avenida Luiz de Lacerda,,realizado_fora_pdc,2611606
Rua dos Craveiros,,realizado_fora_pdc,2611606
Estrada do Barbalho,,realizado_fora_pdc,2611606
Avenida Visconde de Jequitinhonha,,realizado_fora_pdc,2611606
Rua General Abreu e Lima,,realizado_fora_pdc,2611606
Rua General Abreu e Lima,,realizado_fora_pdc,2611606
Rua São Nicolau,,realizado_fora_pdc,2611606
Rua Coronel João Batista do Rego Barros,,realizado_fora_pdc,2611606
Avenida Poeta Vinicius de Morais,,realizado_fora_pdc,2611606
Rua General Abreu e Lima,,realizado_fora_pdc,2611606
Rua Professor Joaquim Xavier de Brito,,realizado_fora_pdc,2611606
Avenida Inácio Monteiro,,realizado_fora_pdc,2611606
Avenida José Ferreira Lins,,realizado_fora_pdc,2611606
Rua Blumenau,,realizado_fora_pdc,2611606
Rua Jean Emile Favre,,realizado_fora_pdc,2611606
Avenida Engenheiro Alves Souza,,realizado_fora_pdc,2611606
Rua Engenheiro José Brandão Cavalcante,,realizado_fora_pdc,2611606
Rua Padre Lemos,,realizado_fora_pdc,2611606
Rua Manoel Brandão,,realizado_fora_pdc,2611606
Avenida Jornalista Possidonio Cavalcanti Bastos,,realizado_fora_pdc,2611606
Rua Jean Emile Favre,,realizado_fora_pdc,2611606
Rua Antônio Valdevino da Costa,,realizado_fora_pdc,2611606
Avenida Engenheiro Abdias de Carvalho - Pista Lateral,,realizado_fora_pdc,2611606
Rua Padre Roma,,realizado_fora_pdc,2611606
Rua Padre Roma,,realizado_fora_pdc,2611606
Avenida Júlio César,,realizado_fora_pdc,2611606
Rua Blumenau,,realizado_fora_pdc,2611606
Rua Itaimbé,,realizado_fora_pdc,2611606
Rua Potengy,,realizado_fora_pdc,2611606
Rua Márcia Mendes,,realizado_fora_pdc,2611606
Rua da Hora,,realizado_fora_pdc,2611606
Rua Antônio Novais,,realizado_fora_pdc,2611606
Rua Alberto Paiva,,realizado_fora_pdc,2611606
Praça Pinto Damásio,,realizado_fora_pdc,2611606
Rua Félix de Brito Melo,,realizado_fora_pdc,2611606
Rua Félix de Brito Melo,,realizado_fora_pdc,2611606
Rua Félix de Brito Melo,,realizado_fora_pdc,2611606
Rua Itaquicé,,realizado_fora_pdc,2611606
Rua Araraquara,,realizado_fora_pdc,2611606
Rua Araçatuba,,realizado_fora_pdc,2611606
Rua Itaquicé,,realizado_fora_pdc,2611606
Avenida Dom Hélder Câmara,,realizado_fora_pdc,2611606
Avenida Dom Hélder Câmara,,realizado_fora_pdc,2611606
Avenida Dom Hélder Câmara,,realizado_fora_pdc,2611606
Avenida Dom Hélder Câmara,,realizado_fora_pdc,2611606
Avenida Dom Hélder Câmara,,realizado_fora_pdc,2611606
Rua Francisco da Cunha,,realizado_fora_pdc,2611606
Avenida Governador Agamenon Magalhães,,realizado_fora_pdc,2611606
Avenida Cruz Cabugá,,realizado_fora_pdc,2611606
Avenida Cruz Cabugá,,realizado_fora_pdc,2611606
Avenida Cruz Cabugá,,realizado_fora_pdc,2611606
Avenida Cruz Cabugá,,realizado_fora_pdc,2611606
Avenida Afonso Olindense,,realizado_fora_pdc,2611606
Rua Rio Beberibe,,realizado_fora_pdc,2611606
Ponte da Boa Vista,,realizado_fora_pdc,2611606
Ponte da Boa Vista,,realizado_fora_pdc,2611606
Rua de Casa Forte,,realizado_fora_pdc,2611606
Avenida Maurício de Nassau,,realizado_fora_pdc,2611606
Rua Pedro Allain,,realizado_fora_pdc,2611606
Rua Neto de Mendonça,,realizado_fora_pdc,2611606
Rua Couto Magalhães,,realizado_fora_pdc,2611606
